uid,UIN,qid,old_score_perc,submission_id,params,true_answer,submitted_answer,partial_scores,score_perc,feedback
[email],0,disjt_unions,0,7,"{""n"":15,""arr"":{""_type"":""dataframe"",""_value"":{""data"":[[3,-1,14,-11,14,14,7,-3,3,7,3,12,3,12,3]],""index"":[""arr""],""columns"":[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14]}},""bigdata"":82309,""bigunions"":44123}","{""height"":2,""unions"":12,""uptreenum"":38186}","{""height"":890,""unions"":908,""uptreenum"":890}","{""height"":{""score"":0,""weight"":1},""unions"":{""score"":0,""weight"":1},""uptreenum"":{""score"":0,""weight"":1}}",,
[email],0,disjt/unions,0,7,"{""n"":15,""arr"":{""_type"":""dataframe"",""_value"":{""data"":[[3,-1,14,-11,14,14,7,-3,3,7,3,12,3,12,3]],""index"":[""arr""],""columns"":[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14]}},""bigdata"":82309,""bigunions"":44123}","{""height"":2,""unions"":12,""uptreenum"":38186}","{""height"":890,""unions"":908,""uptreenum"":890}","{""height"":{""score"":0,""weight"":1},""unions"":{""score"":0,""weight"":1},""uptreenum"":{""score"":0,""weight"":1}}",,
[email],0,edge_bds,0,11,"{""nodes"":1352,""complete"":[{""key"":""a"",""html"":""Yes""},{""key"":""b"",""html"":""No""}],""num_edges"":3003,""is_complete"":""true"",""is_not_complete"":""false""}","{""bfs"":1351,""glb"":78,""lub"":3004,""complete"":{""key"":""a"",""html"":""Yes""}}","{""bfs"":890,""glb"":9,""lub"":89,""complete"":""b""}","{""bfs"":{""score"":0,""weight"":2},""glb"":{""score"":0,""weight"":2},""lub"":{""score"":0,""weight"":2},""complete"":{""score"":0,""weight"":1}}",,
[email],0,heap_shorts_array_implementation_mc,0,4,"{""heap_array"":[{""key"":""a"",""html"":""\n    The third-smallest element is at either ${\\tt arr[2]}$ or ${\\tt arr[3]}$.\n  ""},{""key"":""b"",""html"":""\n    Using the heap to sort the array is asymptotically as efficient as using mergeSort.\n  ""},{""key"":""c"",""html"":""\n    Swapping the last and the second last element in the array results in another valid heap.\n  ""},{""key"":""d"",""html"":""\n    The heap order property may be violated by swapping the contents of two adjacent locations in ${\\tt arr}$ so that\n    the first is now smaller than the second.\n  ""}]}","{""heap_array"":[{""key"":""b"",""html"":""\n    Using the heap to sort the array is asymptotically as efficient as using mergeSort.\n  ""},{""key"":""d"",""html"":""\n    The heap order property may be violated by swapping the contents of two adjacent locations in ${\\tt arr}$ so that\n    the first is now smaller than the second.\n  ""}]}","{""heap_array"":[""a"",""c""]}","{""heap_array"":{""score"":0,""weight"":4}}",,
[email],0,heap_shorts_build_heap,0,5,"{""input"":{""_type"":""dataframe"",""_value"":{""data"":[[85,32,88,61,52,5,46,37,13,72]],""index"":[""key""],""columns"":[1,2,3,4,5,6,7,8,9,10]}}}","{""arr"":{""_type"":""ndarray"",""_dtype"":""int64"",""_value"":[[5,13,46,32,52,88,85,37,61,72]]}}","{""arr"":{""_type"":""ndarray"",""_dtype"":""float64"",""_value"":[[89,8,890,89,890,809,809,89,89,89]]},""arr1"":89,""arr2"":8,""arr3"":890,""arr4"":89,""arr5"":890,""arr6"":809,""arr7"":809,""arr8"":89,""arr9"":89,""arr10"":89}","{""arr"":{""score"":0,""weight"":4}}",,
[email],0,heap_shorts_operations,12.5,6,"{""graph"":""strict digraph {\n\tnode [label=\""\\N\""];\n\t0\t [label=16];\n\t1\t [label=21];\n\t0 -> 1;\n\t2\t [label=20];\n\t0 -> 2;\n\t3\t [label=54];\n\t1 -> 3;\n\t4\t [label=53];\n\t1 -> 4;\n\t5\t [label=23];\n\t2 -> 5;\n\t6\t [label=92];\n\t2 -> 6;\n\t7\t [label=89];\n\t3 -> 7;\n\t8\t [label=95];\n\t3 -> 8;\n\t9\t [label=83];\n\t4 -> 9;\n\t10\t [label=59];\n\t4 -> 10;\n}\n"",""removed_values"":""<pl-answer correct='true'>16</pl-answer>\n<pl-answer correct='true'>20</pl-answer>\n<pl-answer>21</pl-answer>\n<pl-answer correct='true'>23</pl-answer>\n<pl-answer>53</pl-answer>\n<pl-answer>54</pl-answer>\n<pl-answer correct='true'>59</pl-answer>\n<pl-answer>83</pl-answer>\n<pl-answer>89</pl-answer>\n<pl-answer>92</pl-answer>\n<pl-answer>95</pl-answer>"",""inserted_values"":""<pl-answer>16</pl-answer>\n<pl-answer>20</pl-answer>\n<pl-answer correct='true'>21</pl-answer>\n<pl-answer>23</pl-answer>\n<pl-answer correct='true'>53</pl-answer>\n<pl-answer>54</pl-answer>\n<pl-answer correct='true'>59</pl-answer>\n<pl-answer>83</pl-answer>\n<pl-answer>89</pl-answer>\n<pl-answer>92</pl-answer>\n<pl-answer>95</pl-answer>"",""heap_manipulation_insert"":[{""key"":""a"",""html"":""16""},{""key"":""b"",""html"":""20""},{""key"":""c"",""html"":""21""},{""key"":""d"",""html"":""23""},{""key"":""e"",""html"":""53""},{""key"":""f"",""html"":""54""},{""key"":""g"",""html"":""59""},{""key"":""h"",""html"":""83""},{""key"":""i"",""html"":""89""},{""key"":""j"",""html"":""92""},{""key"":""k"",""html"":""95""}],""heap_manipulation_remove"":[{""key"":""a"",""html"":""16""},{""key"":""b"",""html"":""20""},{""key"":""c"",""html"":""21""},{""key"":""d"",""html"":""23""},{""key"":""e"",""html"":""53""},{""key"":""f"",""html"":""54""},{""key"":""g"",""html"":""59""},{""key"":""h"",""html"":""83""},{""key"":""i"",""html"":""89""},{""key"":""j"",""html"":""92""},{""key"":""k"",""html"":""95""}]}","{""heap_manipulation_insert"":[{""key"":""c"",""html"":""21""},{""key"":""e"",""html"":""53""},{""key"":""g"",""html"":""59""}],""heap_manipulation_remove"":[{""key"":""a"",""html"":""16""},{""key"":""b"",""html"":""20""},{""key"":""d"",""html"":""23""},{""key"":""g"",""html"":""59""}]}","{""heap_manipulation_insert"":""f"",""heap_manipulation_remove"":""b""}","{""heap_manipulation_insert"":{""score"":0,""weight"":2},""heap_manipulation_remove"":{""score"":0.25,""weight"":2}}",,
[email],0,lq12_mc-final-001b,100,10,"{""text"":""<p>Suppose a simple connected graph has vertices whose degrees \nare given in the following table:</p>\n<style scoped>\ntable {\n    border-collapse: collapse;\n    margin: 10pt auto;\n}\ntable th, table td {\n    padding: 3pt 3pt;\n    border-bottom: 0.6pt solid gray;\n    border-top: 0.6pt solid gray;\n    text-align: center;\n}\n</style>\n\n<table>\n    <thead> <tr><th>Vertex</th> <th>Degree</th></tr> </thead>\n    <tbody>\n        <tr><td>0</td> <td>4</td></tr>\n        <tr><td>1</td> <td>4</td></tr>\n        <tr><td>2</td> <td>3</td></tr>\n        <tr><td>3</td> <td>3</td></tr>\n        <tr><td>4</td> <td>1</td></tr>\n        <tr><td>5</td> <td>1</td></tr>\n        <tr><td>6</td> <td>1</td></tr>\n        <tr><td>7</td> <td>1</td></tr>\n        <tr><td>8</td> <td>1</td></tr>\n        <tr><td>9</td> <td>1</td></tr>\n    </tbody>\n</table>\n\n<p>What can be said about the graph?</p>\n"",""answers"":[{""key"":""a"",""text"":""It should be represented using an adjacency matrix.""},{""key"":""b"",""text"":""It has a cycle.""},{""key"":""c"",""text"":""It is complete.""},{""key"":""d"",""text"":""Depth first search would produce no back edges.""}]}","{""key"":""b"",""text"":""It has a cycle.""}","{""key"":""b""}",{},,
[email],0,rt02,0,1,"{""run"":[{""key"":""a"",""html"":""$\\Theta(1)$""},{""key"":""b"",""html"":""$\\Theta(\\log n)$""},{""key"":""c"",""html"":""$\\Theta(n)$""},{""key"":""d"",""html"":""$\\Theta(n\\log n)$""},{""key"":""e"",""html"":""$\\Theta(n^2)$""},{""key"":""f"",""html"":""Some other running time!""}],""stmt"":""Worst-case cost of $n-1$ smart union operations in an initially completely disjoint set of $n$ elements.""}","{""ans"":[false,false,true,false,false,false],""run"":{""key"":""c"",""html"":""$\\Theta(n)$""}}","{""run"":""f""}","{""run"":{""score"":0,""weight"":1}}",,
[email],0,rt15,0,3,"{""run"":[{""key"":""a"",""html"":""$\\Theta(1)$""},{""key"":""b"",""html"":""$\\Theta(\\log n)$""},{""key"":""c"",""html"":""$\\Theta(n)$""},{""key"":""d"",""html"":""$\\Theta(n\\log n)$""},{""key"":""e"",""html"":""$\\Theta(n^2)$""},{""key"":""f"",""html"":""Some other running time!""}],""stmt"":""Cost of determining whether more than one path exists between some pair of vertices in a connected, undirected graph.""}","{""ans"":[false,false,true,false,false,false],""run"":{""key"":""c"",""html"":""$\\Theta(n)$""}}","{""run"":""b""}","{""run"":{""score"":0,""weight"":1}}",,
[email],0,rt31,0,2,"{""run"":[{""key"":""a"",""html"":""$\\Theta(1)$""},{""key"":""b"",""html"":""$\\Theta(\\log n)$""},{""key"":""c"",""html"":""$\\Theta(n)$""},{""key"":""d"",""html"":""$\\Theta(n\\log n)$""},{""key"":""e"",""html"":""$\\Theta(n^2)$""},{""key"":""f"",""html"":""Some other running time!""}],""stmt"":""Cost of finding the number of connected component in a simple undirected graph.""}","{""ans"":[false,false,false,false,true,false],""run"":{""key"":""e"",""html"":""$\\Theta(n^2)$""}}","{""run"":""f""}","{""run"":{""score"":0,""weight"":1}}",,
[email],0,unique_disc,33.33333333,8,"{""desc"":""two breadth-first searches, started from two different vertices"",""bfs_dfs"":[{""key"":""a"",""html"":""$G$ is acyclic.""},{""key"":""b"",""html"":""$G$ is a tree.""},{""key"":""c"",""html"":""$G$ is complete.""}]}","{""bfs_dfs"":[{""key"":""a"",""html"":""$G$ is acyclic.""},{""key"":""b"",""html"":""$G$ is a tree.""}]}","{""bfs_dfs"":[""b"",""c""]}","{""bfs_dfs"":{""score"":0.33333333333333337,""weight"":1}}",,
[email],0,v3_Graphs_running-time,0,12,"{""answer"":[{""key"":""a"",""html"":""$O(\\min(deg(v1), deg(v2)))$""},{""key"":""b"",""html"":""$O(deg(v1))$""},{""key"":""c"",""html"":""$O(n)$""},{""key"":""d"",""html"":""$O(m)$""},{""key"":""e"",""html"":""$O(1)$""}],""correct"":""O(1)"",""operation"":""insertVertex(v1)"",""incorrect0"":""O(n)"",""incorrect1"":""O(m)"",""incorrect2"":""O(deg(v1))"",""incorrect3"":""O(\\min(deg(v1), deg(v2)))"",""implementation"":""Adjacency List""}","{""answer"":{""key"":""e"",""html"":""$O(1)$""}}","{""answer"":""d""}","{""answer"":{""score"":0,""weight"":1}}",,
[email],0,v3_Graphs_traversal,0,9,"{""edge"":[""0"",""6""],""graph"":""graph {\nnode [shape=circle]; 0 [label=\""0\""] 1 [label=\""1\""] 2 [label=\""2\""] 3 [label=\""3\""] 4 [label=\""4\""] 5 [label=\""5\""] 6 [label=\""6\""];\n  0 -- 1;\n  0 -- 2;\n  0 -- 3;\n  2 -- 4;\n  3 -- 5;\n  1 -- 6;\n  2 -- 6;\n  4 -- 6;\n  0 -- 4;\n  1 -- 5;\n  2 -- 5;\n  5 -- 6;\n  0 -- 6;\n}"",""order"":[{""key"":""0"",""value"":""1, 2, 3, 4, 6""},{""key"":""1"",""value"":""0, 6, 5""},{""key"":""2"",""value"":""0, 4, 6, 5""},{""key"":""3"",""value"":""0, 5""},{""key"":""4"",""value"":""2, 6, 0""},{""key"":""5"",""value"":""3, 1, 2, 6""},{""key"":""6"",""value"":""1, 2, 4, 5, 0""}],""start"":""0"",""answer"":[{""key"":""a"",""html"":""cross""},{""key"":""b"",""html"":""discovery""},{""key"":""c"",""html"":""back""}],""correct"":""back"",""traversal"":""DFS"",""incorrect0"":""discovery"",""incorrect1"":""cross""}","{""answer"":{""key"":""c"",""html"":""back""}}","{""answer"":""b""}","{""answer"":{""score"":0,""weight"":1}}",,
